#key	value
name	AmadeusWeb Spring v9.5
byline	Spiritualized Simplified Tech
year	2019

|labels and messages
iconName	AW Spring v9.5
siteMenuName	AmadeusWeb Spring
welcome-message	This is the "Proprietary" Web Builder - with Pull Plug Rights held by [Imran](%urlOf-imran%BTNSUCCESS) of [DAWN](%urlOf-spring%/dawn/BTNINFO).
footer-message	Fostering transparency and accountability by making content / interactions public record.

|img and styles
safeName	amadeusweb9	//NOTE: used in getLogoOr
mediakit	?palette=default
fonts	cursive=Eagle+Lake&menu=Quintessential&menu-size=1.3rem

|technical
sections	sections, network, whois
local-url	http://localhost/spring/
live-url	https://spring.joyfulearth.org/
